vertex,out-degree
738,7
739,4
740,3
741,11
742,6
743,9
744,5
745,5
746,5
747,5
748,2
749,4
750,9
751,11
752,8
753,5
754,3
755,4
756,9
757,9
758,6
759,2
760,12
761,8
762,7
763,6
764,4
765,7
766,9
767,5
768,7
769,8
770,5
771,9
772,8
773,4
774,5
775,2
776,7
777,7
778,7
779,10
780,7
781,2
782,9
783,3
784,4
785,7
786,6
787,6
788,8
789,5
790,3
791,5
792,6
793,8
794,12
795,3
796,11
797,8
798,7
799,8
800,6
801,10
802,6
803,7
804,7
805,6
806,3
807,7
808,5
809,6
810,5
811,9
812,8
813,5
814,9
815,8
816,7
817,7
818,4
819,5
820,13
821,3
822,8
823,5
824,7
825,8
826,11
827,4
828,5
829,9
830,5
831,7
832,7
833,6
834,6
835,6
836,6
837,12
838,11
839,8
840,9
841,8
842,4
843,3
844,9
845,7
846,7
847,2
848,8
849,6
850,5
851,2
852,6
853,1
854,15
855,6
856,3
857,4
858,4
859,8
860,4
861,4
862,5
863,12
864,3
865,9
866,4
867,4
868,12
869,10
870,11
871,1
872,7
873,8
874,12
875,7
876,7
877,3
878,9
879,4
880,7
881,4
882,3
883,6
884,11
885,4
886,7
887,6
888,6
889,11
890,3
891,3
892,11
893,7
894,9
895,10
896,7
897,7
898,5
899,3
900,14
901,4
902,6
903,5
904,2
905,7
906,6
907,4
908,7
909,7
910,11
911,8
912,4
913,9
914,6
915,8
916,8
917,8
918,3
919,4
920,5
921,6
922,10
923,6
924,10
925,12
926,6
927,9
928,3
929,6
930,3
931,8
932,8
933,5
934,3
935,5
936,5
937,6
938,7
939,2
940,5
941,6
942,10
943,10
944,7
945,7
946,7
947,3
948,5
949,7
950,7
951,3
952,4
953,9
954,7
955,4
956,8
957,9
958,4
959,4
960,3
961,8
962,8
963,9
964,5
965,4
966,7
967,4
968,6
969,8
970,4
971,5
972,11
973,3
974,5
975,6
976,10
977,9
978,8
979,3
980,5
981,9
982,5
983,6
984,6
985,4
986,12
987,6
988,9
989,3
990,8
991,4
992,11
993,5
994,9
995,6
996,5
997,10
998,7
999,5
1000,9
1001,8
1002,8
1003,5
1004,4
1005,4
1006,8
1007,7
1008,10
1009,8
1010,1
1011,6
1012,13
1013,5
1014,4
1015,12
1016,7
1017,6
1018,13
1019,5
1020,7
1021,9
1022,9
1023,6
1024,9
1025,4
1026,6
1027,7
1028,9
1029,6
1030,3
1031,5
1032,11
1033,7
1034,3
1035,5
1036,4
1037,9
1038,5
1039,5
1040,12
1041,6
1042,5
1043,6
1044,6
1045,9
1046,7
1047,8
1048,12
1049,6
1050,5
1051,4
1052,3
1053,6
1054,5
1055,9
1056,9
1057,8
1058,11
1059,10
1060,8
1061,6
1062,11
1063,8
1064,5
1065,7
1066,3
1067,8
1068,8
1069,10
1070,9
1071,3
1072,5
1073,7
1074,9
1075,5
1076,7
1077,6
1078,7
1079,9
1080,7
1081,6
1082,6
1083,6
1084,6
1085,7
1086,5
1087,7
1088,5
1089,12
1090,5
1091,6
1092,9
1093,13
1094,4
1095,7
1096,11
1097,10
1098,8
1099,10
1100,8
1101,6
1102,14
1103,7
1104,4
1105,10
1106,8
1107,3
1108,12
1109,7
1110,6
1111,7
1112,9
1113,12
1114,8
1115,6
1116,7
1117,2
1118,7
1119,13
1120,8
1121,9
1122,10
1123,2
1124,7
1125,10
1126,6
1127,6
1128,5
1129,9
1130,12
1131,4
1132,8
1133,10
1134,5
1135,5
1136,7
1137,2
1138,1
1139,7
1140,3
1141,8
1142,8
1143,5
1144,11
1145,12
1146,8
1147,9
1148,8
1149,9
1150,5
1151,7
1152,10
1153,8
1154,8
1155,11
1156,7
1157,2
1158,2
1159,8
1160,5
1161,5
1162,5
1163,8
1164,5
1165,7
1166,9
1167,5
1168,4
1169,7
1170,10
1171,8
1172,6
1173,3
1174,4
1175,6
1176,6
1177,7
1178,7
1179,7
1180,6
1181,8
1182,5
1183,6
1184,10
1185,8
1186,6
1187,10
1188,8
1189,8
1190,5
1191,3
1192,9
1193,10
1194,8
1195,8
1196,6
1197,7
1198,8
1199,8
1200,8
1201,5
1202,9
1203,8
1204,4
1205,10
1206,10
1207,10
1208,8
1209,6
1210,3
1211,11
1212,6
1213,3
1214,11
1215,6
1216,7
1217,5
1218,12
1219,3
1220,2
1221,6
1222,6
1223,7
1224,6
1225,12
1226,5
1227,5
1228,9
1229,7
1230,6
1231,6
1232,12
1233,13
1234,6
1235,11
1236,6
1237,6
1238,5
1239,4
1240,8
1241,4
1242,8
1243,1
1244,12
1245,9
1246,9
1247,7
1248,7
1249,8
1250,6
1251,7
1252,11
1253,8
1254,5
1255,5
1256,8
1257,6
1258,6
1259,6
1260,6
1261,6
1262,7
1263,7
1264,9
1265,8
1266,7
1267,11
1268,5
1269,7
1270,7
1271,10
1272,5
1273,1
1274,7
1275,6
1276,9
1277,6
1278,4
1279,11
1280,7
1281,1
1282,8
1283,5
1284,5
1285,4
1286,8
1287,1
1288,5
1289,6
1290,11
1291,7
1292,5
1293,12
1294,8
1295,8
1296,12
1297,12
1298,7
1299,9
1300,2
1301,5
1302,7
1303,3
1304,8
1305,4
1306,9
1307,7
1308,5
1309,2
1310,5
1311,6
1312,12
1313,6
1314,6
1315,10
1316,9
1317,9
1318,6
1319,5
1320,8
1321,4
1322,11
1323,6
1324,2
1325,14
1326,4
1327,4
1328,4
1329,2
1330,7
1331,4
1332,6
1333,2
1334,10
1335,9
1336,4
1337,9
1338,11
1339,5
1340,4
1341,11
1342,9
1343,4
1344,7
1345,8
1346,5
1347,7
1348,9
1349,9
1350,3
1351,8
1352,6
1353,5
1354,3
1355,6
1356,4
1357,4
1358,9
1359,6
1360,12
1361,7
1362,4
1363,3
1364,5
1365,8
1366,6
1367,8
1368,7
1369,6
1370,11
1371,8
1372,4
1373,11
1374,9
1375,5
1376,7
1377,8
1378,6
1379,5
1380,5
1381,6
1382,11
1383,9
1384,10
1385,7
1386,9
1387,3
1388,4
1389,3
1390,6
1391,9
1392,10
1393,13
1394,4
1395,8
1396,8
1397,7
1398,6
1399,2
1400,6
1401,2
1402,9
1403,10
1404,9
1405,7
1406,7
1407,6
1408,6
1409,3
1410,9
1411,8
1412,14
1413,5
1414,9
1415,7
1416,3
1417,7
1418,10
1419,6
1420,10
1421,10
1422,8
1423,13
1424,8
1425,8
1426,4
1427,8
1428,8
1429,3
1430,12
1431,4
1432,5
1433,9
1434,5
1435,7
1436,9
1437,9
1438,9
1439,5
1440,8
1441,7
1442,5
1443,9
1444,6
1445,6
1446,7
1447,7
1448,5
1449,6
1450,8
1451,1
1452,6
1453,6
1454,4
1455,9
1456,9
1457,4
1458,6
1459,9
1460,4
1461,7
1462,8
1463,2
1464,7
1465,4
1466,7
1467,4
1468,6
1469,6
1470,6
1471,9
1472,2
1473,5
1474,8
1475,15
1476,7
1477,8
1478,7
1479,8
1480,4
1481,4
1482,4
1483,9
1484,11
1485,5
1486,6
1487,12
1488,8
1489,7
1490,9
1491,7
1492,5
1493,6
1494,6
1495,4
1496,6
1497,8
1498,5
1499,4
1500,14
1501,3
1502,9
1503,8
1504,9
1505,7
1506,8
1507,4
1508,4
1509,8
1510,6
1511,5
1512,8
1513,5
1514,8
1515,7
1516,5
1517,7
1518,13
1519,9
1520,5
1521,7
1522,7
1523,6
1524,6
1525,8
1526,9
1527,4
1528,8
1529,8
1530,6
1531,8
1532,8
1533,8
1534,7
1535,6
1536,7
1537,6
1538,3
1539,4
1540,8
1541,5
1542,1
1543,6
1544,4
1545,5
1546,8
1547,10
1548,6
1549,11
1550,11
1551,4
1552,3
1553,8
1554,5
1555,8
1556,10
1557,6
1558,9
1559,9
1560,7
1561,5
1562,10
1563,5
1564,5
1565,7
1566,3
1567,5
1568,5
1569,8
1570,9
1571,12
1572,6
1573,7
1574,9
1575,9
1576,5
1577,12
1578,5
1579,9
1580,3
1581,5
1582,10
1583,6
1584,4
1585,6
1586,10
1587,7
1588,5
1589,2
1590,8
1591,4
1592,4
1593,4
1594,7
1595,4
1596,9
1597,5
1598,6
1599,5
1600,8
1601,8
1602,7
1603,10
1604,7
1605,6
1606,9
1607,11
1608,12
1609,6
1610,1
1611,8
1612,4
1613,7
1614,12
1615,7
1616,7
1617,8
1618,10
1619,5
1620,5
1621,6
1622,4
1623,8
1624,4
1625,10
1626,7
1627,12
1628,7
1629,12
1630,11
1631,7
1632,6
1633,7
1634,11
1635,6
1636,4
1637,9
1638,8
1639,6
1640,4
1641,2
1642,8
1643,9
1644,7
1645,7
1646,6
1647,4
1648,8
1649,6
1650,5
1651,13
1652,7
1653,3
1654,9
1655,11
1656,10
1657,10
1658,6
1659,10
1660,4
1661,11
1662,2
1663,10
1664,7
1665,4
1666,5
1667,7
1668,8
1669,12
1670,7
1671,5
1672,9
1673,3
1674,6
1675,5
1676,10
1677,4
1678,6
1679,5
1680,8
1681,2
1682,10
1683,5
1684,11
1685,11
1686,7
1687,6
1688,4
1689,4
1690,4
1691,7
1692,4
1693,4
1694,9
1695,8
1696,5
1697,4
1698,7
1699,10
1700,7
1701,8
1702,10
1703,6
1704,4
1705,3
1706,6
1707,7
1708,10
1709,5
1710,6
1711,10
1712,10
1713,9
1714,6
1715,8
1716,7
1717,4
1718,6
1719,6
1720,8
1721,8
1722,7
1723,5
1724,10
1725,5
1726,10
1727,1
1728,6
1729,7
1730,3
1731,4
1732,3
1733,4
1734,12
1735,3
1736,10
1737,6
1738,12
1739,4
1740,4
1741,6
1742,8
1743,6
1744,4
1745,4
1746,5
1747,10
1748,3
1749,6
1750,11
1751,3
1752,5
1753,7
1754,5
1755,8
1756,8
1757,7
1758,6
1759,4
1760,11
1761,7
1762,6
1763,6
1764,4
1765,2
1766,11
1767,4
1768,8
1769,5
1770,7
1771,8
1772,7
1773,7
1774,10
1775,10
1776,12
1777,8
1778,7
1779,8
1780,8
1781,11
1782,7
1783,13
1784,7
1785,5
1786,5
1787,10
1788,5
1789,4
1790,7
1791,9
1792,5
1793,6
1794,6
1795,8
1796,10
1797,5
1798,9
1799,5
1800,5
1801,6
1802,4
1803,9
1804,4
1805,12
1806,10
1807,10
1808,5
1809,11
1810,5
1811,4
1812,6
1813,8
1814,8
1815,3
1816,7
1817,8
1818,10
1819,7
1820,8
1821,13
1822,4
1823,6
1824,4
1825,11
1826,5
1827,10
1828,4
1829,7
1830,8
1831,8
1832,11
1833,8
1834,4
1835,3
1836,8
1837,8
1838,7
1839,8
1840,6
1841,8
1842,7
1843,5
1844,9
1845,4
1846,4
1847,9
1848,4
1849,8
1850,7
1851,7
1852,9
1853,13
1854,9
1855,2
1856,5
1857,6
1858,5
1859,10
1860,4
1861,7
1862,5
1863,5
1864,2
1865,3
1866,6
1867,8
1868,4
1869,9
1870,7
1871,7
1872,10
1873,10
1874,6
1875,4
1876,9
1877,11
1878,5
1879,10
1880,14
1881,9
1882,6
1883,6
1884,4
1885,3
1886,5
1887,14
1888,6
1889,7
1890,8
1891,10
1892,7
1893,10
1894,5
1895,9
1896,6
1897,8
1898,4
1899,5
1900,6
1901,9
1902,7
1903,5
1904,5
1905,9
1906,7
1907,8
1908,6
1909,5
1910,3
1911,7
1912,5
1913,6
1914,8
1915,8
1916,6
1917,5
1918,6
1919,4
1920,6
1921,9
1922,10
1923,10
1924,10
1925,9
1926,9
1927,4
1928,8
1929,7
1930,6
1931,9
1932,5
1933,2
1934,2
1935,9
1936,9
1937,8
1938,7
1939,6
1940,4
1941,10
1942,8
1943,7
1944,11
1945,10
1946,6
1947,5
1948,8
1949,2
1950,9
1951,9
1952,8
1953,8
1954,6
1955,7
1956,8
1957,5
1958,7
1959,5
1960,7
1961,5
1962,11
1963,8
1964,15
1965,6
1966,2
1967,9
1968,10
1969,5
1970,8
1971,7
1972,5
1973,7
1974,3
1975,5
1976,3
1977,6
1978,4
1979,7
1980,3
1981,6
1982,9
1983,6
1984,7
1985,6
1986,8
1987,8
1988,7
1989,6
1990,6
1991,7
1992,6
1993,6
1994,6
1995,5
1996,7
1997,7
1998,8
1999,5
2000,6
2001,4
2002,11
2003,5
2004,5
2005,12
2006,5
2007,14
2008,4
2009,9
2010,6
2011,6
2012,2
2013,7
2014,3
2015,3
2016,9
2017,8
2018,8
2019,7
2020,5
2021,4
2022,7
2023,11
2024,8
2025,5
2026,8
2027,10
2028,8
2029,7
2030,4
2031,2
2032,8
2033,5
2034,6
2035,9
2036,6
2037,6
2038,9
2039,4
2040,12
2041,6
2042,5
2043,5
2044,7
2045,6
2046,4
2047,8
2048,6
2049,10
2050,6
2051,8
2052,3
2053,7
2054,7
2055,9
2056,8
2057,5
2058,7
2059,11
2060,7
2061,7
2062,8
2063,7
2064,5
2065,2
2066,8
2067,9
2068,4
2069,7
2070,4
2071,9
2072,9
2073,6
2074,6
2075,7
2076,8
2077,8
2078,6
2079,3
2080,3
2081,7
2082,3
2083,7
2084,3
2085,9
2086,3
2087,7
2088,9
2089,9
2090,6
2091,6
2092,6
2093,10
2094,7
2095,10
2096,9
2097,4
2098,5
2099,13
2100,6
2101,8
2102,4
2103,6
2104,6
2105,10
2106,8
2107,5
2108,3
2109,9
2110,4
2111,7
2112,4
2113,9
2114,7
2115,9
2116,9
2117,7
2118,8
2119,10
2120,3
2121,4
2122,4
2123,6
2124,2
2125,11
2126,5
2127,6
2128,9
2129,11
2130,8
2131,4
2132,7
2133,9
2134,4
2135,5
2136,7
2137,10
2138,5
2139,4
2140,7
2141,9
2142,5
2143,12
2144,4
2145,9
2146,10
2147,7
2148,6
2149,1
2150,4
2151,7
2152,6
2153,3
2154,7
2155,2
2156,7
2157,6
2158,6
2159,12
2160,2
2161,11
2162,4
2163,5
2164,6
2165,10
2166,6
2167,6
2168,9
2169,4
2170,7
2171,4
2172,6
2173,10
2174,5
2175,9
2176,6
2177,6
2178,10
2179,10
2180,7
2181,7
2182,9
2183,7
2184,4
2185,5
2186,10
2187,4
2188,10
2189,9
2190,8
2191,8
2192,8
2193,10
2194,5
2195,8
2196,8
2197,2
2198,4
2199,9
2200,10
2201,8
2202,6
2203,6
2204,8
2205,4
2206,8
2207,11
2208,9
2209,4
2210,4
2211,3
2212,7
2213,6
2214,6
2215,6
2216,3
2217,5
2218,8
2219,5
2220,9
2221,6
2222,6
2223,3
2224,9
2225,9
2226,9
2227,4
2228,7
2229,6
2230,4
2231,10
2232,8
2233,6
2234,5
2235,7
2236,7
2237,8
2238,7
2239,8
2240,8
2241,4
2242,8
2243,8
2244,6
2245,8
2246,8
2247,11
2248,3
2249,5
2250,11
2251,12
2252,6
2253,6
2254,6
2255,4
2256,8
2257,7
2258,2
2259,8
2260,5
2261,11
2262,3
2263,8
2264,6
2265,10
2266,9
2267,3
2268,8
2269,8
2270,7
2271,7
2272,8
2273,10
2274,6
2275,4
2276,11
2277,8
2278,8
2279,9
2280,10
2281,8
2282,5
2283,8
2284,9
2285,7
2286,7
2287,5
2288,7
2289,9
2290,6
2291,3
2292,5
2293,5
2294,5
2295,7
2296,8
2297,3
2298,7
2299,5
2300,2
2301,8
2302,9
2303,4
2304,7
2305,6
2306,5
2307,5
2308,5
2309,5
2310,10
2311,7
2312,7
2313,5
2314,11
2315,7
2316,9
2317,6
2318,9
2319,6
2320,5
2321,5
2322,3
2323,4
2324,8
2325,6
2326,9
2327,8
2328,11
2329,9
2330,3
2331,6
2332,8
2333,9
2334,7
2335,14
2336,5
2337,7
2338,6
2339,9
2340,6
2341,8
2342,5
2343,6
2344,4
2345,7
2346,4
2347,6
2348,10
2349,6
2350,5
2351,7
2352,7
2353,6
2354,12
2355,8
2356,7
2357,13
2358,7
2359,5
2360,8
2361,7
2362,6
2363,6
2364,9
2365,8
2366,6
2367,9
2368,4
2369,8
2370,6
2371,11
2372,4
2373,12
2374,4
2375,4
2376,5
2377,6
2378,5
2379,5
2380,6
2381,9
2382,8
2383,5
2384,5
2385,4
2386,3
2387,3
2388,6
2389,4
2390,7
2391,11
2392,4
2393,8
2394,11
2395,5
2396,9
2397,7
2398,3
2399,16
2400,2
2401,5
2402,7
2403,10
2404,4
2405,5
2406,4
2407,8
2408,8
2409,4
2410,5
2411,6
2412,5
2413,11
2414,8
2415,5
2416,6
2417,5
2418,1
2419,6
2420,7
2421,4
2422,5
2423,9
2424,12
2425,7
2426,4
2427,8
2428,7
2429,8
2430,7
2431,6
2432,5
2433,13
2434,6
2435,8
2436,10
2437,6
2438,11
2439,8
2440,7
2441,7
2442,10
2443,8
2444,9
2445,6
2446,10
2447,9
2448,5
2449,4
2450,6
2451,3
2452,10
2453,5
2454,7
2455,5
2456,6
2457,9
2458,9
2459,11
2460,9
2461,2
2462,8
2463,5
2464,3
2465,9
2466,9
2467,5
2468,7
2469,5
2470,10
2471,6
2472,5
2473,8
2474,8
2475,9
2476,8
2477,5
2478,8
2479,9
2480,8
2481,10
2482,8
2483,10
2484,9
2485,4
2486,6
2487,4
2488,7
2489,2
2490,7
2491,10
2492,13
2493,5
2494,6
2495,6
2496,8
2497,8
2498,7
2499,8
2500,6
2501,10
2502,8
2503,8
2504,6
2505,6
2506,4
2507,7
2508,6
2509,7
2510,5
2511,11
2512,7
2513,9
2514,6
2515,7
2516,14
2517,9
2518,10
2519,9
2520,9
2521,5
2522,3
2523,5
2524,11
2525,4
2526,10
2527,4
2528,8
2529,6
2530,5
2531,5
2532,7
2533,7
2534,7
2535,8
2536,9
2537,8
2538,3
2539,10
2540,7
2541,8
2542,7
2543,6
2544,8
2545,4
2546,5
2547,6
2548,5
2549,2
2550,6
2551,5
2552,5
2553,6
2554,4
2555,9
2556,10
2557,7
2558,3
2559,7
2560,9
2561,7
2562,8
2563,5
2564,7
2565,8
2566,6
2567,8
2568,10
2569,8
2570,7
2571,4
2572,4
2573,10
2574,4
2575,7
2576,6
2577,8
2578,10
2579,4
2580,7
2581,10
2582,8
2583,8
2584,5
2585,9
2586,6
2587,3
2588,6
2589,6
2590,5
2591,9
2592,7
2593,8
2594,10
2595,6
2596,11
2597,9
2598,7
2599,7
2600,3
2601,3
2602,5
2603,10
2604,9
2605,5
2606,8
2607,4
2608,7
2609,5
2610,5
2611,3
2612,3
2613,7
2614,3
2615,11
2616,6
2617,7
2618,10
2619,4
2620,3
2621,1
2622,8
2623,5
2624,6
2625,2
2626,8
2627,9
2628,6
2629,10
2630,9
2631,6
2632,5
2633,9
2634,5
2635,7
2636,6
2637,7
2638,8
2639,11
2640,4
2641,10
2642,6
2643,9
2644,9
2645,9
2646,4
2647,5
2648,10
2649,3
2650,7
2651,6
2652,11
2653,6
2654,8
2655,7
2656,6
2657,7
2658,10
2659,7
2660,3
2661,12
2662,11
2663,16
2664,8
2665,7
2666,14
2667,6
2668,6
2669,11
2670,11
2671,10
2672,10
2673,6
2674,12
2675,9
2676,8
2677,6
2678,3
2679,16
2680,5
2681,2
2682,4
2683,7
2684,9
2685,8
2686,12
2687,8
2688,9
2689,11
2690,8
2691,3
2692,7
2693,6
2694,9
2695,3
2696,4
2697,9
2698,5
2699,14
2700,8
2701,9
2702,13
2703,6
2704,4
2705,2
2706,12
2707,6
2708,8
2709,7
2710,3
2711,5
2712,6
2713,8
2714,5
2715,7
2716,7
2717,8
2718,12
2719,7
2720,3
2721,6
2722,9
2723,3
2724,7
2725,6
2726,6
2727,9
2728,8
2729,7
2730,6
2731,5
2732,5
2733,6
2734,7
2735,8
2736,7
2737,6
2738,7
2739,3
2740,3
2741,6
2742,10
2743,11
2744,11
2745,4
2746,7
2747,14
2748,3
2749,4
2750,9
2751,8
2752,5
2753,7
2754,5
2755,3
2756,2
2757,8
2758,9
2759,6
2760,4
2761,4
2762,4
2763,6
2764,10
2765,7
2766,6
2767,10
2768,11
2769,4
2770,5
2771,4
2772,7
2773,5
2774,4
2775,1
2776,3
2777,13
2778,8
2779,11
2780,8
2781,9
2782,8
2783,8
2784,15
2785,8
2786,3
2787,9
2788,6
2789,8
2790,10
2791,6
2792,3
2793,8
2794,10
2795,12
2796,9
2797,6
2798,5
2799,1
2800,4
2801,8
2802,11
2803,4
2804,12
2805,9
2806,3
2807,10
2808,9
2809,9
2810,7
2811,7
2812,8
2813,7
2814,8
2815,7
2816,10
2817,3
2818,3
2819,2
2820,8
2821,5
2822,8
2823,7
2824,3
2825,4
2826,3
2827,5
2828,2
2829,9
2830,6
2831,6
2832,5
2833,6
2834,8
2835,7
2836,8
2837,5
2838,9
2839,4
2840,2
2841,7
2842,8
2843,8
2844,4
2845,3
2846,6
2847,8
2848,10
2849,12
2850,11
2851,7
2852,6
2853,4
2854,5
2855,6
2856,6
2857,8
2858,7
2859,5
2860,8
2861,10
2862,6
2863,7
2864,12
2865,11
2866,10
2867,9
2868,2
2869,5
2870,16
2871,7
2872,13
2873,4
2874,5
2875,7
2876,8
2877,12
2878,7
2879,7
2880,6
2881,6
2882,9
2883,9
2884,7
2885,6
2886,7
2887,12
2888,5
2889,6
2890,9
2891,4
2892,6
2893,9
2894,4
2895,6
2896,14
2897,11
2898,10
2899,6
2900,12
2901,6
2902,6
2903,5
2904,0
2905,13
2906,4
2907,8
2908,4
2909,7
2910,9
2911,2
2912,11
2913,6
2914,6
2915,3
2916,4
2917,8
2918,4
2919,14
2920,7
2921,6
2922,9
2923,5
2924,8
2925,9
2926,4
2927,11
2928,9
2929,8
2930,6
2931,4
2932,6
2933,9
2934,8
2935,9
2936,9
2937,6
2938,6
2939,7
2940,6
2941,9
2942,6
2943,8
2944,6
2945,6
2946,8
2947,8
2948,8
2949,11
2950,9
2951,7
2952,8
2953,6
2954,8
2955,3
2956,4
2957,5
2958,3
2959,12
2960,6
2961,7
2962,7
2963,10
2964,4
2965,8
2966,5
2967,9
2968,3
2969,7
2970,7
2971,11
2972,9
2973,6
2974,2
2975,8
2976,5
2977,7
2978,3
2979,10
2980,4
2981,7
2982,7
2983,8
2984,7
2985,11
2986,8
2987,6
2988,5
2989,4
2990,9
2991,13
2992,3
2993,5
2994,9
2995,7
